tconst,directorNconst,writerNconst
6410330,31245,57940
1161186,21972,54250
1916848,55457,61923
3664311,60112,48791
7060366,99972,44074
7912883,91139,54820
7053867,88552,73895
1683271,20282,38692
8026950,29314,64990
3781114,24726,55400
8600230,46393,72957
2352479,92778,45351
8501713,49103,74338
2970372,99685,30245
3304115,44294,44364
6124613,51282,17531
4301145,66963,46083
3937371,84461,95944
7923197,12061,49003
8311084,60921,70278
8773573,22185,10622
9485423,91505,90719
7551065,79476,77655
2130515,84319,31517
3227390,14391,32910
5561168,53613,99972
9111167,37211,29550
9844632,72316,51945
9668309,63035,15194
9740805,50617,70864
1715454,63658,96277
3769147,88975,99597
3533318,28729,84255
7737711,56659,72475
4024445,49046,95491
4188019,98095,85701
3476459,19686,46266
4122707,96879,97819
7352187,95748,65853
9323565,31771,45223
6620181,60698,48057
4862057,41850,74569
1414642,44186,18720
4395225,10054,33693
8953776,43805,83575
2969512,27281,56110
2278093,24265,20977
2743233,83642,73774
9795863,40199,67288
8226033,93081,47510
4753643,58737,62389
3216108,71913,15194
2764210,76266,99597
3294541,25579,65963
8251887,25356,11336
4680358,21108,16336
8634317,32481,83732
1268720,99173,32911
6993908,98037,76266
8909205,88346,96938
6043045,57064,33647
4229086,74607,61668
6311967,88831,49625
1948065,51542,40402
5728509,94363,86822
5492797,53613,57994
5176450,55671,15634
3908996,93951,30604
8542664,77207,57515
9672704,77207,34039
2499507,49122,24552
4958315,28880,91431
8741433,54974,96624
4341190,14132,37305
1848246,71435,33104
2861044,71251,43268
4998917,55702,43306
6832397,56672,35119
4661821,16049,23968
9291378,80256,33591
2809825,54250,28373
9711154,99597,84725
2006932,35119,16639
8959983,55947,54820
1554119,75423,87669
8380924,44604,30604
4584815,58768,89933
9244998,48336,98258
6264971,91766,99758
9700216,41118,33685
3190683,37532,24265
9904941,85328,17067
7848767,29314,51259
3100205,54250,19930
6055590,46266,24368
1757056,34652,68847
9970368,95639,60030
5099899,70609,74338
7392524,39672,33693
6845168,53709,85701
1423642,59417,13022
4036224,53414,47099
2076549,43268,36550
5782744,74888,59229
1112937,49003,77099
3618926,55011,23285
4660213,18520,96665
4301222,19302,25252
8465845,55788,22659
3318306,99597,21533
4260217,60698,45395
2703192,85060,30924
8652539,85328,51745
7920847,45310,83548
4462110,12112,55171
4088934,43682,39672
2424683,53174,49862
7041811,76449,96090
8623879,67637,95075
3077805,18315,42642
8478467,88631,23707
1783670,93551,31737
3838519,15194,66635
2620936,76449,18315
3098225,39672,72382
9840710,43499,24601
1088406,65777,57994
2698076,66729,36086
6508158,73510,12325
2788354,54380,71435
5021919,36089,55468
7432572,32635,74982
6480005,97899,44604
3473725,70676,21177
9009656,60779,17126
4097371,36550,10688
7563338,92305,87595
3671277,48336,37280
3849653,22659,67328
4367080,91492,68230
2487559,13323,22137
2277089,16308,93951
6135274,57325,85542
9279985,55671,11011
7359840,14741,73510
1746760,32797,43945
5654067,73805,89015
1042315,79457,44074
9319173,50435,81483
5669320,15729,20586
9077470,83367,68847
6443103,70045,70864
3318439,31346,33693
2678148,26479,64587
1858986,30390,75323
2733058,62441,43653
5747008,31663,52606
2214507,27281,30950
4611416,33283,36771
6251953,11693,64438
5982238,69492,30008
1021274,25570,43805
5794807,28373,28729
2592075,17606,53981
4473310,75323,61613
8713855,42968,57325
7856074,31477,88935
7488994,91139,35938
6863950,38867,88469
8369220,34652,39875
9357343,39672,48003
9128803,74675,25570
3766992,93951,35119
5142662,42802,48697
2089940,21428,87743
6892428,98516,90560
2119136,65719,27146
6114988,79629,99972
8228440,60315,91492
5960576,89304,85060
7320372,23838,30773
9186858,37280,82951
1568599,95652,98516
3825089,73774,19023
9745704,77617,36836
4942707,18270,22227
6808786,88608,75698
6017285,21972,38261
2333232,78288,40402
5950960,64226,31625
3733425,64888,53700
6595738,95652,53180
8842806,32045,63217
7262024,62260,45395
5890243,41838,41452
1310163,56659,77617
6915953,37111,86386
5620098,17005,97283
5127710,33250,44075
6594723,74675,20282
4539176,21269,42802
4275262,84457,57515
6897059,73233,75016
4570818,37800,88569
9697423,93039,44074
4839392,97819,92761
7187370,50092,55520
5842516,82676,23707
9188694,31660,15871
9126245,66514,57862
8858096,59112,37211
3090419,37355,92639
3409314,95944,95772
8361780,43391,83642
9693155,61127,24444
1261779,92305,75323
4817698,73934,41118
7134711,23825,75670
2769393,36627,49862
5773700,52965,85601
8186028,43988,98516
7807990,95407,95407
6419694,72957,71171
7555758,72382,31660
4400403,80113,32080
5150707,35119,53981
7778691,29177,29177
9350990,99156,46083
3561784,86525,80283
7228179,46535,51542
8949608,23285,49851
6442206,44133,20683
8071634,35938,87167
9561625,44553,22185
7328863,68847,12572
3387080,71251,29594
9903444,93710,16355
7988734,53180,91887
8571357,34039,66514
9735329,21954,80113
8941943,16355,10248
1398312,96879,41838
8636268,67637,49122
9888343,21269,75491
5912496,53700,80006
7470871,12112,61718
5716136,11208,25252
5458245,32910,69492
2674271,17126,43268
6230539,71085,42214
3094796,61688,43267
2480254,49851,10517
8034670,90849,61573
9407663,12906,19295
5828743,48697,53700
8202888,70132,74675
1483280,58737,68230
1952341,36523,24444
4833447,69492,43253
7778591,91422,47325
3057780,23840,15016
1552505,99685,26341
8038444,99958,98074
2374986,56590,97182
9274141,36702,64888
7620656,71874,72523
2956145,41118,56659
2901801,67282,85601
7432627,57994,74526
2907954,87770,77712
7488905,40891,40299
3237736,79443,45865
5063514,70630,58768
5817385,15479,60035
1035479,83652,97899
2827833,91422,59486
6235029,32797,73934
9476161,60315,81359
2291892,49285,65853
2314003,62541,17501
9661651,12572,48772
9195988,50657,82410
7784148,86037,57994
3028907,97039,38261
4484607,87595,49036
7806748,25091,48057
6460881,78354,50612
8933752,45223,96903
2684505,38261,99341
5729035,42214,49036
2385160,14741,85358
1065017,16049,88631
6851256,56343,68230
9749348,49213,69319
7946245,83797,10738
9035413,50491,31720
7748870,44553,91713
7259561,93551,96008
3073425,75089,45310
9484007,85701,63217
4975101,54820,56659
1013612,85601,77845
8456116,30924,53054
7160257,42968,46266
6038036,70676,99560
9429228,62793,85445
6684541,82972,88935
7302211,71746,15634
5258108,43653,85800
5085794,57515,40697
5550432,64888,17606
8659407,95748,84910
5156141,62532,86694
8674579,54147,59112
3642397,92102,51035
6156390,84910,43391
3201327,69868,83652
5628215,91686,16562
8783319,58941,71244
4757345,40011,95944
6252675,79720,49103
7941680,53857,15200
2611658,32801,70630
8925568,88346,14787
1001096,37111,83367
4538794,98516,38021
6688350,37400,83241
1991857,94363,18652
5162563,77670,77845
7427726,29904,23707
6468700,47887,70132
6569322,17501,31663
5986521,69613,68230
2825319,16355,15871
9734841,88028,25252
7976334,30245,39006
8673351,60315,52606
7724810,28729,84319
3728890,41748,52332
1157535,40441,91713
8547145,89468,76451
5066603,77712,71874
5688060,16336,52852
6125361,84335,85358
4051373,96903,17907
7784609,17501,31477
6567736,95748,69422
3891904,47445,50966
2212053,29677,36708
3307732,81527,70609
8477977,58976,89304
1816520,16633,25825
6080360,17137,10688
3968062,59417,88631
4660457,83797,71383
7010184,80284,29685
8828858,50502,44102
8297957,21954,96996
1487640,33250,71874
8440448,16453,65719
4619965,62541,82907
8420416,32797,47510
9879294,98095,43653
1463688,72786,29449
4287822,39875,94689
8037836,99573,97535
7473963,93951,58768
9067100,17067,92831
1345372,86037,71244
8047515,72822,54570
8363234,23910,74888
9963493,31089,40860
2663697,50961,25091
5585482,97233,71171
4713531,66514,98135
5911338,99341,16698
9752225,75598,32446
4183338,33053,45309
7835775,25091,23825
6449466,70630,19150
2679106,36101,55171
5468481,61492,91346
9770401,85043,92079
4574280,97233,74982
4701678,28117,50917
9138329,70278,55504
3415951,49285,41380
1387557,18470,25293
9028655,44439,83577
2362997,43682,75414
8245549,53180,61013
9125342,78354,70264
7045282,48359,27356
3402490,22979,40645
2423296,97233,18200
2327881,12049,67282
4003700,99118,80256
5801864,60310,77833
6472742,51282,34039
7905605,29594,54974
7465586,97469,85701
1182857,64140,82972
6252049,39540,20159
3407585,89468,62260
5659088,62129,12112
2408313,92778,85558
4179256,99972,90849
1868814,11436,98177
4061924,45774,46083
1548231,71244,49285
7256841,70613,51127
1995524,86822,40817
5126861,12854,39431
8871981,43529,75423
4571304,41837,37305
1709329,83325,21533
1913017,93748,45026
4418446,55788,52959
9124000,73774,73608
7365100,58941,15348
8442433,97469,37523
4588880,98177,98095
3109600,63539,87743
7175669,45026,10277
8009258,91766,23968
1604553,63217,71746
9672313,55947,98037
4809127,91713,93353
8218103,79720,71671
7982173,88346,53174
3592940,45026,73994
2912495,71244,44075
5239072,70609,65963
6894098,11011,53740
1686131,27490,21428
2408246,79224,94689
1980684,43529,88681
1371269,90352,11693
3317164,75016,32769
7165798,78440,60315
6695457,12061,94689
1801992,54460,85019
8693326,54820,61573
6887110,52606,53709
7886669,51459,10042
7879176,39379,73934
8079513,84255,32232
4572952,98095,27490
7725003,50426,21954
3617254,43350,80256
3648326,86037,20282
3642718,56110,29594
6307528,46266,48772
7567235,40824,19324
3067433,32769,56672
4224218,71874,89383
3040777,67065,40567
1774874,33104,23968
3687134,41850,34063
9444984,63072,45906
9379205,28523,85542
7713765,21177,31737
2501688,82045,34839
6916391,96277,36550
8228944,20683,38959
1385335,24601,19268
4219010,40860,44194
4225058,74675,79629
8515392,24444,68960
8851507,11964,84319
1364789,79629,95703
2074443,31336,11208
9633574,20683,75854
2836977,38760,46535
6769389,27281,56079
2333539,40402,49565
8923059,25356,23840
4317529,91139,35698
4041971,37535,20517
3911069,66723,79780
2837270,67065,25136
7309291,51032,14536
9687827,87595,81316
3958852,31346,60184
3232905,16633,12572
7960231,96994,14352
2823068,14391,54820
6025758,97233,71746
6669120,27356,40199
3609083,92761,97922
7672746,54570,99856
1230643,25579,52566
5729997,86967,37800
6208624,52965,88469
3425033,47510,40402
3681482,18173,64140
5691033,29677,87595
4178970,12325,71435
8764992,42606,73040
7824008,36505,56954
7812962,15265,79457
5419739,29449,16049
8474186,22185,99856
4518935,52959,83642
5409544,67065,69407
4006113,11579,75016
4940712,18652,65798
6332463,82045,69422
6564266,65777,36089
8852060,29594,45774
8973848,45865,90072
7470715,90731,83332
8693387,41837,42243
1641134,73040,31487
6828867,98869,52499
7453506,97182,16073
3869540,26324,74675
8665863,90731,21533
2595918,95652,95944
8872526,23910,62541
2086588,21187,62441
6023868,11208,31771
7318944,70153,85328
8347181,52606,75997
3911505,92079,93710
5785879,27490,56590
7622055,18557,24322
3801538,45351,52606
1305291,99972,74982
9014247,93500,65853
9541677,70153,55671
8201632,19724,81359
5786416,71435,41991
5218410,11336,55171
2750892,55840,23838
8260337,20586,17606
3166757,40817,53981
7966926,10622,25356
3437546,59229,23968
3590953,96023,11074
7584345,52467,79629
3770293,15011,84319
9322015,93951,12584
2912575,18315,87114
7417967,71435,29904
1257454,34652,49103
3026314,74569,47510
8185358,24152,43268
6914493,71022,34690
2687061,85542,55400
3905868,59417,29177
4152231,26414,53622
5718980,80827,86783
5453781,56672,45310
1227253,16308,85986
1914968,85358,51745
5551520,16073,59613
8171630,99118,80826
7670191,61127,90224
2845904,24265,53857
6573574,52546,21428
6137850,19591,96090
9920836,20282,75997
9988568,98606,44294
9533832,70635,85019
6882713,48628,82045
3593187,86037,50951
6193401,43682,16355
7016669,12584,75323
3280249,92519,12854
2400883,38065,94595
2684252,41837,62491
9078384,70153,32080
3510254,19421,33053
4508316,13757,99700
7261197,89723,52332
8521499,15200,61923
2933984,36089,24515
3932525,51745,33681
9055919,37400,59299
6892382,50657,53853
2910430,44408,70609
2850307,24374,91102
4533379,48772,46393
2085936,29314,10054
7367287,59229,95117
9672807,70803,26879
7269688,18315,67282
3815211,27356,37280
1447619,54426,45310
3547077,16161,80256
6462597,73233,77670
1109855,23910,43391
2275276,61013,65198
4673717,60315,16562
1980760,99560,41838
1998033,58737,12325
9983475,89629,55702
3493854,51542,98095
6587017,97535,44364
3271876,55504,22384
6264810,36702,70492
8024093,55947,54570
7970520,40441,97922
4188066,55504,40299
5774595,82676,66588
6515148,62793,55468
4916717,28457,38692
4063994,24152,40645
6900292,81341,64422
2322468,96762,21399
6111237,63035,52499
5493478,25221,95277
1093637,56954,53613
8324082,55377,68997
1916875,65963,16336
5527228,44364,68230
9963994,19686,32232
3698792,43268,15322
3189522,52729,15729
2429233,24601,91492
1862200,59229,36771
4038907,46713,60220
9558768,47325,70278
2722859,53857,25136
7670133,91422,89304
4737743,71244,63658
5002125,25221,37400
6566991,92639,85328
5498631,31143,63072
9998768,99758,64441
8918149,51127,51282
7862347,54974,81527
5477279,91492,27574
8387982,60640,14068
3892067,33647,92558
3386929,50966,40441
8111316,16475,89723
3723883,14787,94796
5477550,53853,50657
5561437,79224,48003
6625425,74569,22185
9611900,18200,19867
9685791,30773,19724
1166480,24340,96994
1080471,85800,22185
6622442,71383,96903
2966127,52999,76449
5955443,17907,63035
2098752,53414,71251
2095770,63217,32801
5495613,24543,16308
5596941,77833,45865
2374233,53700,28523
9456400,14741,81527
6465230,53981,57515
8706226,31844,96903
4274517,53740,92102
5019703,62260,30950
7285241,82972,45223
7850859,19724,95491
3980937,43268,89383
4052989,48336,86037
6673389,29177,31517
7104096,33250,82907
4917892,34690,67637
7270220,49907,94111
1111219,92558,36836
5518839,55166,74607
2716781,36095,30950
3670273,40824,50502
3511788,46393,99958
8350257,86967,64226
4394049,85635,98037
1532577,95635,76447
6011935,30604,46535
1271575,61688,54986
7765941,28880,19591
7110354,77099,95944
7511699,64286,51542
2467346,60779,50691
1318538,43391,96792
5425768,55923,35938
2492737,60640,32232
6765688,36550,18778
5919293,29228,15634
8026141,33681,86420
3066688,31372,11336
9457336,40011,64824
2046665,89239,73895
9787414,46393,54426
6940429,36112,10042
9764685,72329,47099
1811384,92778,32911
5419627,16161,75016
9871526,65719,75598
1709998,74338,95075
2234221,21533,29314
1923651,74626,11436
2681980,75423,30773
4176377,99560,49213
2767954,55011,72316
1079080,44291,89239
7228545,84457,43306
3853707,74626,53414
5879072,82676,15348
5090617,80827,79457
3086593,49122,98177
8493518,47931,71903
5385922,27281,74526
3897393,62532,99758
9308174,17711,88786
5004957,34970,19302
1224086,61923,97283
9361354,50617,34039
6536064,22185,56983
5833308,71671,68675
6076060,36523,57064
8882430,26288,71671
8304327,71085,82907
4675798,22384,81483
8539395,36505,46751
1650072,86822,58941
2277765,50502,91170
6956880,32446,20211
2589547,73895,87669
6273071,91346,37523
5211851,40891,82045
5401936,93710,99958
7540652,73040,53613
2396269,33811,74626
5107838,69422,95944
9562833,62541,75698
9149028,74048,80284
4116649,41837,26929
2370488,93951,16475
7951894,75541,95652
8241047,98074,72316
8354039,81341,97851
2620377,42802,64140
8239280,16639,21187
4572182,51127,19268
4434377,94331,45309
8603536,27169,92761
3802042,91102,19421
3411035,31737,72523
3081071,31143,15479
2065031,77655,46393
1694061,29594,42968
9409914,70676,79780
6968126,52804,99972
9021216,56343,16355
8743556,35119,12906
1612272,40817,26479
9642972,92778,15348
6056573,59299,94266
7964491,86783,42642
1189796,85558,84255
4447504,83196,33693
8758006,27964,50502
9742656,51282,63693
5791144,42214,47131
1261716,42642,18470
8985012,60184,14391
7444978,37262,38867
3041941,52467,98869
1155810,57940,82045
9567447,76447,84806
2266146,74310,62260
2700425,96624,59613
6788569,96994,17501
3901792,13323,25356
6292072,85986,31143
2268398,66635,55520
9329101,44133,64140
5470002,82045,69201
4428630,85328,98177
1281264,47099,14536
6137856,70613,23840
3081369,45310,52332
9761743,81073,43805
9554940,50966,94363
6534217,42606,97874
2030531,16475,52959
1732698,82676,44839
4155477,80827,95117
2129563,41118,43267
3461030,14741,24543
6134471,27146,88831
5528745,56590,75414
2221806,58941,17711
9647624,85635,81073
7600725,38867,11436
4883101,15195,79457
7198341,31245,70153
5588886,67054,71085
1410535,54250,38760
8107375,83548,99341
2454592,29677,54460
3609607,24374,54404
8573709,55377,55702
9789722,46083,29904
3263814,12061,30773
8364533,24444,43653
6143007,99173,34039
8303437,74048,86822
6854003,45026,99787
3213805,64703,43682
8217396,81316,57862
7380189,16073,91626
2966055,11693,49285
6315145,84319,55840
9785424,72523,38692
4484214,65583,90560
9269484,12906,44623
3726907,13323,41748
1834842,61492,44186
6334722,23651,15016
2990049,49413,90849
6636904,21177,75016
9240592,50612,90719
1431938,52499,80284
3865412,71040,70153
5915079,50092,56110
1861469,42606,24601
4218675,66963,35577
5625843,91713,95224
5370691,67928,34755
6595098,83196,68230
8816435,69201,54460
3864751,32910,38441
3989510,93748,29685
4588574,38065,66514
7973428,73040,14132
1567535,43682,57257
3463509,12906,63539
5106775,24001,19324
7372973,26348,49907
2881790,70153,74607
6644064,29177,94233
1175307,38737,69407
4357050,50617,96994
8912203,21972,53709
5315573,37083,61718
1775764,71671,93500
7752727,66782,29757
9834673,32446,23838
1733763,18664,77670
